Lease Number,Lease Name,Operator Name,Lease Link
386310,HILCORP ENERGY COMPANY,"Houston, TX 77208",https://www.texas-drilling.com/operators/hilcorp-energy-company/386310
388650,"HILLIARD OIL & GAS, INC.","Midland, TX 79705",https://www.texas-drilling.com/operators/hilliard-oil-gas-inc/388650
388787,"HILLIN, T. A.","Kerrville, TX 78028",https://www.texas-drilling.com/operators/hillin-t-a/388787
341494,HNG OIL COMPANY,"Midland, TX 79701",https://www.texas-drilling.com/operators/hng-oil-company/341494
399641,"HOPKINS, T. M. OPERATING CO.","Kilgore, TX 75663",https://www.texas-drilling.com/operators/hopkins-t-m-operating-co/399641
415453,"HUNT INDUSTRIES, LTD.","Dallas, TX 75201",https://www.texas-drilling.com/operators/hunt-industries-ltd/415453
416330,HUNT OIL COMPANY,"Dallas, TX 75201",https://www.texas-drilling.com/operators/hunt-oil-company/416330
416540,HUNT PETROLEUM CORPORATION,"Dallas, TX 75201",https://www.texas-drilling.com/operators/hunt-petroleum-corporation/416540
419291,"HUNTINGTON ENERGY, L.L.C.","Nichols Hill, OK 73116",https://www.texas-drilling.com/operators/huntington-energy-l-l-c/419291
428027,"JACKSON EXPLORATION, INC.","Dallas, TX 75225",https://www.texas-drilling.com/operators/jackson-exploration-inc/428027
430368,"JAY MANAGEMENT COMPANY, LLC","Houston, TX 77057",https://www.texas-drilling.com/operators/jay-management-company-llc/430368
433775,JOHNSON AND PRICE,"Midland, TX 79702",https://www.texas-drilling.com/operators/johnson-and-price/433775
440744,JOLEN OPERATING COMPANY,"Oklahoma City, OK 73102",https://www.texas-drilling.com/operators/jolen-operating-company/440744
450175,KAISER-FRANCIS OIL COMPANY,"Tulsa, OK 74121",https://www.texas-drilling.com/operators/kaiser-francis-oil-company/450175
451280,KARPER OIL & GAS CORPORATION,"Graham, TX 76450",https://www.texas-drilling.com/operators/karper-oil-gas-corporation/451280
457759,KEROGEN TEXAS ENERGY OP LLC,"Houston, TX 77060",https://www.texas-drilling.com/operators/kerogen-texas-energy-op-llc/457759
457667,"KERRDOG RESOURCES, LLC","San Angelo, TX 76904",https://www.texas-drilling.com/operators/kerrdog-resources-llc/457667
468890,KIRKPATRICK OIL COMPANY,"Nichols Hill, OK 73116",https://www.texas-drilling.com/operators/kirkpatrick-oil-company/468890
